,state,system,winner_idx,winner_name,winner_distance,candidate_0,candidate_1,candidate_2,candidate_3,candidate_4,usefulness
203,Arizona,Plurality,4,Glendale,1.0425723910801497,Phoenix,Tucson,Mesa,Chandler,Glendale,4
204,Arizona,Primary,0,Phoenix,1.0,Phoenix,Tucson,Mesa,Chandler,Glendale,4
205,Arizona,Runoff,4,Glendale,1.0425723910801497,Phoenix,Tucson,Mesa,Chandler,Glendale,4
206,Arizona,Instant-runoff,2,Mesa,1.000010155268307,Phoenix,Tucson,Mesa,Chandler,Glendale,4
207,Arizona,Condorcet,2,Mesa,1.000010155268307,Phoenix,Tucson,Mesa,Chandler,Glendale,4
208,Arizona,Approval,3,Chandler,1.0217250626706578,Phoenix,Tucson,Mesa,Chandler,Glendale,4
209,Arizona,Score,2,Mesa,1.000010155268307,Phoenix,Tucson,Mesa,Chandler,Glendale,4
231,Texas,Plurality,0,Houston,1.1050541323435383,Houston,San Antonio,Dallas,Austin,Fort Worth,4
232,Texas,Primary,0,Houston,1.1050541323435383,Houston,San Antonio,Dallas,Austin,Fort Worth,4
233,Texas,Runoff,0,Houston,1.1050541323435383,Houston,San Antonio,Dallas,Austin,Fort Worth,4
234,Texas,Instant-runoff,1,San Antonio,1.176961599029811,Houston,San Antonio,Dallas,Austin,Fort Worth,4
235,Texas,Condorcet,3,Austin,1.0,Houston,San Antonio,Dallas,Austin,Fort Worth,4
236,Texas,Approval,4,Fort Worth,1.0847424224690707,Houston,San Antonio,Dallas,Austin,Fort Worth,4
237,Texas,Score,3,Austin,1.0,Houston,San Antonio,Dallas,Austin,Fort Worth,4
287,Florida,Plurality,1,Miami,1.3751954131599855,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
288,Florida,Primary,0,Jacksonville,1.6042584078964486,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
289,Florida,Runoff,3,Orlando,1.0,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
290,Florida,Instant-runoff,2,Tampa,1.0074496554948336,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
291,Florida,Condorcet,3,Orlando,1.0,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
292,Florida,Approval,3,Orlando,1.0,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
293,Florida,Score,3,Orlando,1.0,Jacksonville,Miami,Tampa,Orlando,St. Petersburg,4
294,Michigan,Plurality,1,Grand Rapids,1.429140788070478,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
295,Michigan,Primary,0,Detroit,1.0841555888282746,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
296,Michigan,Runoff,3,Sterling Heights,1.048372550501437,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
297,Michigan,Instant-runoff,3,Sterling Heights,1.048372550501437,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
298,Michigan,Condorcet,4,Ann Arbor,1.0,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
299,Michigan,Approval,4,Ann Arbor,1.0,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
300,Michigan,Score,4,Ann Arbor,1.0,Detroit,Grand Rapids,Warren,Sterling Heights,Ann Arbor,4
0,Hawaii,Plurality,1,Pearl City,1.0368263744679103,Honolulu,Pearl City,Hilo,Kailua,,3
1,Hawaii,Primary,0,Honolulu,1.0,Honolulu,Pearl City,Hilo,Kailua,,3
2,Hawaii,Runoff,0,Honolulu,1.0,Honolulu,Pearl City,Hilo,Kailua,,3
3,Hawaii,Instant-runoff,3,Kailua,1.0469045592834396,Honolulu,Pearl City,Hilo,Kailua,,3
4,Hawaii,Condorcet,0,Honolulu,1.0,Honolulu,Pearl City,Hilo,Kailua,,3
5,Hawaii,Approval,3,Kailua,1.0469045592834396,Honolulu,Pearl City,Hilo,Kailua,,3
6,Hawaii,Score,0,Honolulu,1.0,Honolulu,Pearl City,Hilo,Kailua,,3
7,Washington,Plurality,2,Tacoma,1.0467915439656195,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
8,Washington,Primary,0,Seattle,1.0101370376649057,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
9,Washington,Runoff,4,Bellevue,1.0,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
10,Washington,Instant-runoff,4,Bellevue,1.0,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
11,Washington,Condorcet,4,Bellevue,1.0,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
12,Washington,Approval,4,Bellevue,1.0,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
13,Washington,Score,4,Bellevue,1.0,Seattle,Spokane,Tacoma,Vancouver,Bellevue,3
49,Oregon,Plurality,2,Eugene,1.2955001467179432,Portland,Salem,Eugene,Gresham,Hillsboro,3
